commission_id,opportunity_id,rep_id,contract_id,commission_amount,paid_date
CM00502,O01207,R005,C0608,1236.0,2024-09-11
CM00503,O01212,R010,C0610,7838.52,2024-11-10
CM00504,O01215,R003,C0611,1932.56,2026-02-23
CM00505,O01216,R014,C0612,7194.8,2025-10-10
CM00506,O01224,R016,C0613,4903.2,2026-03-05
CM00507,O01228,R015,C0614,6292.48,2025-01-16
CM00508,O01229,R013,C0615,6775.9,2026-02-18
CM00509,O01234,R005,C0616,857.3,2026-04-18
CM00510,O01236,R012,C0617,1905.3,2025-02-12
CM00511,O01242,R017,C0619,716.16,2026-06-05
CM00512,O01245,R007,C0620,5696.3,2025-03-26
CM00513,O01247,R016,C0622,1407.48,2026-02-09
CM00514,O01248,R004,C0623,2724.72,2024-08-02
CM00515,O01249,R007,C0625,10450.5,2024-10-08
CM00516,O01250,R005,C0626,1628.8,2024-09-30
CM00517,O01253,R004,C0627,2696.08,2026-05-05
CM00518,O01259,R008,C0628,657.2,2025-12-16
CM00519,O01266,R011,C0629,6174.9,2025-11-18
CM00520,O01267,R001,C0630,1192.8,2025-06-20
CM00521,O01269,R012,C0631,21144.3,2025-11-30
CM00522,O01270,R005,C0632,1951.2,2024-10-31
CM00523,O01271,R003,C0633,3765.12,2025-06-13
CM00524,O01272,R010,C0635,682.32,2024-10-12
CM00525,O01274,R016,C0636,840.6,2024-12-31
CM00526,O01276,R002,C0637,24980.1,2026-05-29
CM00527,O01279,R015,C0638,7255.12,2025-10-12
CM00528,O01281,R002,C0639,6382.1,2025-05-24
CM00529,O01282,R014,C0641,870.0,2026-01-24
CM00530,O01285,R015,C0642,2341.36,2026-05-26
CM00531,O01286,R005,C0643,3301.6,2025-04-04
CM00532,O01290,R013,C0644,1543.3,2026-03-28
CM00533,O01295,R014,C0645,1904.5,2025-10-18
CM00534,O01297,R001,C0646,1509.52,2024-09-08
CM00535,O01298,R001,C0648,1399.68,2024-10-30
CM00536,O01302,R003,C0649,1092.8,2026-05-10
CM00537,O01303,R011,C0650,529.5,2026-03-07
CM00538,O01312,R016,C0651,1401.12,2026-06-19
CM00539,O01314,R017,C0652,1981.68,2026-01-05
CM00540,O01319,R012,C0653,591.7,2026-05-02
CM00541,O01323,R009,C0654,29653.2,2024-12-07
CM00542,O01324,R013,C0656,1358.4,2025-02-02
CM00543,O01330,R005,C0657,9386.7,2024-11-03
CM00544,O01334,R016,C0658,3304.2,2025-08-07
CM00545,O01337,R012,C0659,866.8,2024-10-06
CM00546,O01340,R018,C0660,526.4,2025-05-28
CM00547,O01342,R010,C0662,6428.04,2025-04-16
CM00548,O01343,R012,C0663,1639.1,2025-03-09
CM00549,O01345,R010,C0665,7200.6,2026-04-08
CM00550,O01346,R010,C0666,1229.28,2024-11-01
CM00551,O01347,R005,C0667,1798.2,2024-08-23
CM00552,O01348,R009,C0668,1623.3,2025-01-19
CM00553,O01351,R007,C0669,2675.6,2026-05-31
CM00554,O01355,R005,C0670,14860.4,2026-06-08
CM00555,O01357,R006,C0671,3668.4,2024-12-05
CM00556,O01360,R014,C0673,828.81,2026-04-30
CM00557,O01363,R010,C0674,1484.28,2024-11-29
CM00558,O01369,R012,C0675,5439.2,2026-01-22
CM00559,O01372,R004,C0676,2301.04,2026-03-28
CM00560,O01373,R001,C0677,1367.68,2025-09-19
CM00561,O01375,R011,C0678,17520.7,2025-07-30
CM00562,O01380,R017,C0679,709.92,2025-04-12
CM00563,O01383,R008,C0681,1163.12,2025-10-05
CM00564,O01384,R009,C0682,1992.0,2025-07-21
CM00565,O01386,R016,C0683,10784.52,2026-01-11
CM00566,O01387,R007,C0684,1218.2,2025-10-08
CM00567,O01393,R011,C0685,26003.3,2024-11-29
CM00568,O01395,R008,C0686,3605.76,2024-08-24
CM00569,O01399,R003,C0688,576.4,2024-07-23
CM00570,O01401,R009,C0689,23295.0,2025-02-21
CM00571,O01405,R018,C0690,25041.8,2025-04-23
CM00572,O01406,R001,C0692,3096.56,2026-03-14
CM00573,O01413,R013,C0693,5027.4,2025-04-16
CM00574,O01414,R013,C0694,687.1,2025-11-19
CM00575,O01415,R005,C0695,1476.7,2026-01-30
CM00576,O01418,R008,C0696,3774.72,2026-05-04
CM00577,O01419,R003,C0697,4050.24,2026-04-23
CM00578,O01421,R006,C0698,1944.8,2026-04-08
CM00579,O01423,R015,C0699,557.6,2025-06-25
CM00580,O01426,R015,C0700,21320.96,2026-06-21
CM00581,O01432,R008,C0701,14239.12,2024-09-13
CM00582,O01433,R004,C0702,1504.4,2024-11-26
CM00583,O01435,R014,C0703,20146.6,2026-01-14
CM00584,O01437,R012,C0704,5616.5,2026-06-16
CM00585,O01439,R011,C0705,1868.2,2025-04-18
CM00586,O01440,R011,C0707,750.5,2024-12-18
CM00587,O01442,R003,C0708,15541.6,2025-01-21
CM00588,O01445,R001,C0709,1572.32,2024-09-03
CM00589,O01448,R014,C0710,607.0,2026-03-23
CM00590,O01450,R016,C0711,1616.4,2025-06-17
CM00591,O01452,R002,C0713,7680.2,2025-06-09
CM00592,O01455,R005,C0715,23185.1,2025-07-20
CM00593,O01462,R003,C0716,10068.08,2025-12-31
CM00594,O01463,R012,C0717,16283.8,2024-09-21
CM00595,O01467,R003,C0719,499.76,2024-09-03
CM00596,O01471,R012,C0720,967.2,2025-01-25
CM00597,O01474,R007,C0722,1382.9,2025-10-28
CM00598,O01478,R006,C0723,625.76,2025-09-16
CM00599,O01482,R018,C0724,1001.4,2025-01-16
CM00600,O01484,R003,C0725,989.2,2024-12-14
CM00601,O01486,R017,C0726,4520.48,2024-08-19
CM00602,O01487,R009,C0727,1132.3,2024-07-25
CM00603,O01488,R007,C0729,1671.2,2025-04-28
CM00604,O01489,R006,C0730,4499.44,2026-05-08
CM00605,O01492,R008,C0731,3588.0,2026-05-28
CM00606,O01493,R017,C0732,417.04,2025-06-08
